iter	MultiClass
0	1.076634529
1	1.058416647
2	1.04273498533	1.02962530144	1.01749050155	1.00649140166	0.997384526877	0.989069154188	0.979393266199	0.9720646641010	0.9650541601111	0.9587072121112	0.9528263111313	0.9469936431414	0.9415225811515	0.93626541616	0.9323064717	1717	0.92577118	118	0.921317219	119	0.916915620	220	0.913346021	21	0.9092979122	22	0.9053637223223	0.9015434124	24	0.8977614125225	0.8943541026226	0.8911413227227	0.8879873428228	0.8848103829229	0.881479293030	0.8785209353131	0.8757085653232	0.8731045733	33	0.8702489434	34	0.8678236835	35	0.8648442036	36	0.861851837	037	0.859660138	038	0.857415539	339	0.854247240	40	0.8520378441	41	0.849815034242	0.8476285043	43	0.8453030644	44	0.8428873445	45	0.8405016146	46	0.8385280247	47	0.836261234848	0.8340585044949	0.8319643665050	0.8300438855151	0.8279649925252	0.8262374295353	0.8246064685
54	0.8229441595555	0.8213854817
56	0.8198191503
57	0.8178765091
58	0.816305001
59	0.815110102
60	0.813244354
61	0.8117327848
62	0.8101443249
63	0.8086793239
64	0.8067397631
65	0.80537322
66	0.8037131038
67	0.8021470685
68	0.8004478465
69	0.7991366611
70	0.770	0.799977171	071	0.798727272	072	0.797327373	073	0.795917474	74	0.7948457575	75	0.7934767676	76	0.7920897777	77	0.7908887878	78	0.7893367979	79	0.7881009880	80	0.7868679481	81	0.7855175282	82	0.784268083	083	0.783084984	084	0.781815185	085	0.780764086	086	0.77983887	0.87	0.77877388	0.88	0.77767989	0.89	0.77639290	0.90	0.7754591	0.791	0.7741132355
92	0.7730925795
93	0.7721700041
94	0.7710554884
95	0.7698627753
96	0.7690464944
97	0.7678940562
98	0.7670465439
99	0.765971266
100	0.7650465958
101	0.7639891916
102	0.7628882842
103	0.7617753384
104	0.7607720305
105	0.7598964206
106	0.7587034653
107	0.757108	0.75108	0.756109	0.75109	0.756110	0.75110	0.755111	0.75111	0.754112	0.75112	0.753113	0.74113	0.752114	0.74114	0.751115	0.74115	0.750116	0.747039347
117	0.7460959723
118	0.7453087134
119	0.7444874694
120	0.7437185383
121	0.7429850482
122	0.7419265444
123	0.7410049335
124	0.7401366758
125	0.7391959681126	0.73828062991127	0.73754087261128	0.73673592512129	0.73595585113130	0.73520846913131	0.734396527132	0.7347733541
133	0.7338280447
134	0.7331623579
135	0.7323580197
13136	0.7136	0.7313137	0.7137	0.7313138	0.7138	0.7313139	0.7139	0.730140	0.7140	0.7292141	0.7141	0.7285142	0.7142	0.7278143	0.7143	0.7272144	0.144	0.72653145	0.145	0.72565146	0.146	0.72498147	0.147	0.72433148	0.148	0.72375149	0.149	0.72301150	0.150	0.72232151	0.151	0.72171152	0.152	0.72091153	0153	0.720239154	0154	0.719501155	0155	0.718799156	156	0.7181617157	157	0.7174399158	158	0.7167954159	159	0.7162160160	160	0.715473161	0161	0.714845162	0162	0.714181163	0163	0.713425164	0164	0.712745165165	0.71216151166166	0.71161722167	0.709373472
168	168	0.7103273169	0.7080826354
170	0.7073935651
171	0.7068432411
172	0.7061419453
173	0.7055929606
174	0.7048659089
175	0.7041298619
176	0.703738431
177	0.7031875002
178	0.7025995808
179	0.7020064276
180	0.7015493058
181	0.7007589132
182	0.7001840392
183	0.6996350628
184	0.6991112774
185	0.6985473115
186	0.6980920879
187	0.6976022485
188	0.6969760127
189	0.6965094252
190	0.6959900173
191	0.6955389334
192	0.6950566574
193	0.6946505695
194	0.6942150103
195	0.6937450285
196	0.6933023019
197	0.6927956483
198	0.6923487187
199	0.6919723235
200	0.6915082859
201	0.6909371483
202	0.6904579909
203	0.6898232823
204	0.6893595602
205	0.6888064884
206	0.6882087865
207	0.687682464
208	0.6872802641
209	0.6867124501
210	0.686377399
211	0.6857492589
212	0.6853262461
213	0.6849293261
214	0.6844728217
215	0.6840462588
216	0.6836922999
217	0.6831902929
218	0.6827942202
219	0.6823119453
220	0.6817928839
221	0.6814460159
222	0.6810821858
223	0.6806626028
224	0.6801943087
225	0.6798365664
226	0.67939442622227	0.67901256482228	0.67857874252229	0.67798264772230	0.67760356612231	0.67726183842232	0.67680538792233	0.67641450312234	0.675998903
235	0.6756971867
236	0.675336705
237	0.6748027416
238	0.6743673791
239	0.6739982386
240	0.6736105186
241	0.6732489472
242	0.6728201399
243	0.6725248811
244	0.6721246699
245	0.6717294352
246	0.6712730399
247	0.6709548571
248	0.67060567212249	0.67030558892250	0.67001197842251	0.669708358
252	0.6691289403
253	0.6687989701
254	0.6684858864
255	0.6679790119
256	0.6676087225
257	0.6672712885
258	0.6667915188
259	0.6664553511
260	0.6660291523
261	0.6656258631
262	0.6651902642
263	0.6646571053
264	0.6642185728
265	0.66386663
266	0.6635359277
267	0.6631812328
268	0.6628924044
269	0.6625063195
270	0.6621697136
271	0.6618161433
272	0.6615619301
273	0.6612457478
274	0.6608877279
275	0.6604970455
276	0.6602829039
277	0.6600322141
278	0.6597470297
279	0.6594597807
280	0.66032261462281	0.65997361312282	0.65967547328283	0.65927673428284	0.65902505128285	0.65870486728286	0.65828500528287	0.6579169131
288	0.6574562909
289	0.6570978302
290	0.6566805014
291	0.6562928618
292	0.6560211685
293	0.6556987074
294	0.6553039717
295	0.655056137
296	0.6546508672
297	0.6542645114
298	0.6539544708
299	0.6536516725
300	0.653309289
301	0.6529431941
302	0.6524606414
303	0.6521353895
304	0.6518878149
305	0.6516197591
306	0.6513910653
307	0.6509639385
308	0.6506816072
309	0.6504226685
310	0.6501337812
311	0.6498302126
312	0.6496040135
313	0.6493374314
314	0.6490203568
315	0.648776794
316	0.6484800045
317	0.6482285941
318	0.6479948088
319	0.6478232422
320	0.6475600217
321	0.6472481804
322	0.6468311931
323	0.6465299118
324	0.6463501469
325	0.6461694657
326	0.6459072551
327	0.6456053736
328	0.64536474
329	0.6451857066
330	0.6449449434
331	0.6446657536
332	0.6444038693
333	0.6441285826
334	0.643938925
335	0.6436754453
336	0.643375347
337	0.6431556915
338	0.6429738287
339	0.6427689261
340	0.6424597382
341	0.6420454303
342	0.6418295177
343	0.6414994166
344	0.6412566192
345	0.6409956424
346	0.6407684077
347	0.6405485021
348	0.6402422812
349	0.6399744515
350	0.6396432007
351	0.6393871922
352	0.6391911726
353	0.6389860474
354	0.6386839132
355	0.6384352875
356	0.6382050627
357	0.6379808545
358	0.6376691435
359	0.6374418291
360	0.6371550142
361	0.6368962813
362	0.6366407077
363	0.6364522093
364	0.6361898989
365	0.6359242327
366	0.6357086034
367	0.6354784287
368	0.6352099568
369	0.6349296236
370	0.6346929151
371	0.6345147146
372	0.6342904978
373	0.6340924978
374	0.6336528288
375	0.6334913703
376	0.6332652552
377	0.6330802405
378	0.6328468179
379	0.6325983198
380	0.6323725391
381	0.632228698
382	0.6319381978
383	0.6316746062
384	0.6314180733
385	0.631215474
386	0.6309792645
387	0.6307338655
388	0.6305600133
389	0.6304513535
390	0.6302376489
391	0.6300088676
392	0.6297430164
393	0.6295093017
394	0.6292887286
395	0.6290792935
396	0.6288081752
397	0.6286127036
398	0.6284553136
399	0.6283349364
400	0.6281062586
401	0.6279042456
402	0.6275901361
403	0.627457262
404	0.6272551189
405	0.6269973105
406	0.6267650783
407	0.6265582867
408	0.6264103426
409	0.6262448657
410	0.6260498725
411	0.6258983752
412	0.6257337007
413	0.62554219
414	0.6253500072
415	0.6251145087
416	0.6248821766
417	0.624624945
418	0.6244307102
419	0.6242290856
420	0.6239432501
421	0.6237822618
422	0.6235085116
423	0.6232557484
424	0.6231065263
425	0.6229211159
426	0.6227453071
427	0.6225834519
428	0.6223911248
429	0.6222612488
430	0.6221154899
431	0.6219438706
432	0.6218229015
433	0.62166437
434	0.6215008351
435	0.6212430331
436	0.6209972865
437	0.6208014894
438	0.620558672
439	0.6203875253
440	0.6201852079
441	0.6200304525
442	0.6197352954
443	0.6195245844
444	0.6192268749
445	0.6190871434
446	0.6189820067
447	0.6188377409
448	0.6186275899
449	0.6184040908
